arm,symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,arm_score,arm_rank,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
recent_heavy,600887,2026-05-25,2026-05-25,-0.0003724430807498447,242,0.19666666666666666,-0.004291383651417684,217,0.28,,,0.255,244,0.012850467289719614,0.03006147280702965,0.010514018691588856,0.026811309212909
recent_heavy,600233,2026-05-25,2026-05-25,0.0027619968618662364,81,0.7333333333333333,-0.00759639727772239,286,0.05,,,0.25499999999999995,245,-0.008588298443370945,0.008622707073939091,-0.05582393988191081,-0.039526649360590665
recent_heavy,600085,2026-05-25,2026-05-25,0.0031855409710398385,75,0.7533333333333333,-0.008084954891032349,291,0.03333333333333333,,,0.2493333333333333,246,0.016646848989298357,0.033857854506608394,0.017043202536662694,0.03334049305798284
recent_heavy,000568,2026-05-25,2026-05-25,0.0002698257046422292,203,0.32666666666666666,-0.004989011718327213,237,0.21333333333333335,,,0.24733333333333335,247,0.002864066975104773,0.02007507249241481,-0.025115664243225422,-0.008818373721905276
recent_heavy,000630,2026-05-25,2026-05-25,0.002062432615774215,98,0.6766666666666666,-0.007443881763093413,284,0.056666666666666664,,,0.24266666666666664,248,0.010324483775811188,0.027535489293121225,0.03687315634218291,0.05317044686350306
recent_heavy,001391,2026-05-25,2026-05-25,0.0012585655115416614,145,0.52,-0.006100100611264466,265,0.12,,,0.24,249,-0.013384321223709472,0.0038266842936005643,-0.005736137667304075,0.01056115285401607
recent_heavy,601336,2026-05-25,2026-05-25,-0.0011636693981164738,276,0.08333333333333333,-0.0042185620155812485,212,0.2966666666666667,,,0.23266666666666666,250,-0.007646276595744572,0.009564728921565464,-0.04072473404255317,-0.024427443521233022
recent_heavy,600809,2026-05-25,2026-05-25,-0.00024099037348374215,235,0.22,-0.004654080604728482,230,0.23666666666666666,,,0.23166666666666666,251,0.012788127565519503,0.02999913308282954,-0.007736027786548805,0.008561262734771341
recent_heavy,601628,2026-05-25,2026-05-25,-0.0007442293943853559,261,0.13333333333333333,-0.0043297055624821595,220,0.27,,,0.229,252,0.0008875739644971237,0.01809857948180716,-0.016568047337278013,-0.0002707568159578677
recent_heavy,601066,2026-05-25,2026-05-25,0.0009304912893416612,171,0.43333333333333335,-0.005825935466148894,259,0.14,,,0.228,253,0.028246205733558183,0.04545721125086822,0.08768971332209108,0.10398700384341122
recent_heavy,600066,2026-05-25,2026-05-25,7.207722456914099e-05,214,0.29,-0.005140402009714225,243,0.19333333333333333,,,0.22233333333333333,254,-0.014041514041514103,0.003169491475795934,0.018009768009768168,0.034307058531088314
recent_heavy,600436,2026-05-25,2026-05-25,0.0021669980532755323,93,0.6933333333333334,-0.010293106169603149,297,0.013333333333333334,,,0.21733333333333332,255,0.04398373983739834,0.061194745354708376,0.012195121951219523,0.02849241247253967
recent_heavy,002714,2026-05-25,2026-05-25,-0.0013616595411985472,282,0.06333333333333334,-0.0043293020494329865,219,0.2733333333333333,,,0.2103333333333333,256,-0.0057456254896839365,0.0114653800276261,-0.039958213632802275,-0.02366092311148213
recent_heavy,601633,2026-05-25,2026-05-25,0.0017251192433926734,113,0.6266666666666667,-0.00927208527976821,295,0.02,,,0.202,257,-0.03209169054441252,-0.014880685027102485,-0.0234957020057307,-0.007198411484410555
recent_heavy,601825,2026-05-25,2026-05-25,-0.0006987027142927543,258,0.14333333333333334,-0.004897827181649377,234,0.22333333333333333,,,0.19933333333333333,258,0.0,0.017211005517310037,0.040000000000000036,0.05629729052132018
recent_heavy,603288,2026-05-25,2026-05-25,-0.00012244177614666158,229,0.24,-0.0054151266461910765,248,0.17666666666666667,,,0.19566666666666666,259,0.008039046798736793,0.02525005231604683,-0.0267011197243755,-0.010403829203055354
recent_heavy,600660,2026-05-25,2026-05-25,-0.0015006259937970616,285,0.05333333333333334,-0.004543678224065063,224,0.25666666666666665,,,0.19566666666666666,260,-0.015516919050289846,0.0016940864670201908,0.014021312394840058,0.030318602916160203
recent_heavy,601788,2026-05-25,2026-05-25,0.000742393516314679,180,0.4033333333333333,-0.006454346252357404,270,0.10333333333333333,,,0.19333333333333333,261,-0.02726653033401505,-0.010055524816705012,-0.020449897750511314,-0.004152607229191169
recent_heavy,688303,2026-05-25,2026-05-25,0.0009596756542417483,168,0.44333333333333336,-0.006625850662065318,276,0.08333333333333333,,,0.19133333333333333,262,-0.0025614754098360892,0.014649530107473947,-0.03790983606557374,-0.021612545544253597
recent_heavy,600938,2026-05-25,2026-05-25,-0.0006678220925665477,257,0.14666666666666667,-0.005032514457896692,240,0.20333333333333334,,,0.18633333333333335,263,-0.021893659368780294,-0.004682653851470257,0.0002843332385555897,0.016581623759875735
recent_heavy,002709,2026-05-25,2026-05-25,0.0009259641060070352,172,0.43,-0.00682468992615469,278,0.07666666666666666,,,0.18266666666666667,264,0.0007693787266782603,0.017980384243988297,0.002308136180034559,0.018605426701354705
recent_heavy,300059,2026-05-25,2026-05-25,-0.004490948118054431,296,0.016666666666666666,-0.0046112513716398025,227,0.24666666666666667,,,0.17766666666666667,265,-0.04438902743142148,-0.027178021914111443,-0.056857855361596044,-0.0405605648402759
recent_heavy,600760,2026-05-25,2026-05-25,-0.0007308001932515857,259,0.14,-0.005316102891980579,247,0.18,,,0.168,266,-0.008992391053723736,0.0082186144635863,-0.0023057412958265022,0.013991549225493644
recent_heavy,600845,2026-05-25,2026-05-25,0.001174470089292084,152,0.49666666666666665,-0.008596235501054896,294,0.023333333333333334,,,0.16533333333333333,267,-0.04773156899810971,-0.03052056348079967,-0.015122873345935761,0.0011744171753843846
recent_heavy,002142,2026-05-25,2026-05-25,-0.0003078197060255169,238,0.21,-0.005730556021648253,258,0.14333333333333334,,,0.16333333333333333,268,0.0032331070158422293,0.020444112533152266,0.02166181700614289,0.03795910752746304
recent_heavy,000895,2026-05-25,2026-05-25,-0.0015018704497808118,286,0.05,-0.004992019792139934,238,0.21,,,0.16199999999999998,269,0.020391517128874437,0.03760252264618447,0.01672104404567709,0.03301833456699724
recent_heavy,000596,2026-05-25,2026-05-25,0.0006046437478259624,188,0.37666666666666665,-0.007213727719407853,281,0.06666666666666667,,,0.15966666666666665,270,0.0030188679245282124,0.02022987344183825,0.0032345013477088624,0.019531791869029008
recent_heavy,600918,2026-05-25,2026-05-25,-0.0008318996584303095,263,0.12666666666666668,-0.005417666575661868,250,0.17,,,0.157,271,-0.02683363148479423,-0.009622625967484193,-0.014311270125223596,0.0019860203960965495
recent_heavy,000408,2026-05-25,2026-05-25,0.00014022348447766946,211,0.3,-0.0065664236055544,273,0.09333333333333334,,,0.15533333333333332,272,-0.0838081671415003,-0.06659716162419027,-0.059354226020892686,-0.04305693549957254
recent_heavy,600803,2026-05-25,2026-05-25,-0.000734480583847579,260,0.13666666666666666,-0.005488471340887628,252,0.16333333333333333,,,0.15533333333333332,273,-0.006100660904931443,0.011110344612378593,-0.0020335536349772587,0.014263736886342887
recent_heavy,001280,2026-05-25,2026-05-25,-0.00279189862935085,292,0.03,-0.005014946585467529,239,0.20666666666666667,,,0.15366666666666667,274,-0.046196367465122457,-0.02898536194781242,-0.06317451961042375,-0.046877229089103606
recent_heavy,000776,2026-05-25,2026-05-25,0.000503560704295105,192,0.36333333333333334,-0.007389551053990122,283,0.06,,,0.151,275,-0.013577023498694385,0.0036339820186156516,-0.008355091383811963,0.007942199137508182
recent_heavy,300896,2026-05-25,2026-05-25,7.145616772321193e-05,215,0.2866666666666667,-0.006570173408229819,274,0.09,,,0.14900000000000002,276,0.0276660453252231,0.044877050842533135,-0.006082605709800903,0.010214684811519242
recent_heavy,600031,2026-05-25,2026-05-25,-0.0013910807761794608,284,0.056666666666666664,-0.005266073707328212,246,0.18333333333333332,,,0.14533333333333331,277,-0.04978813559322026,-0.032577130075910225,-0.03919491525423724,-0.022897624732917093
recent_heavy,002311,2026-05-25,2026-05-25,-0.0009801144150154235,270,0.10333333333333333,-0.005533283641474952,254,0.15666666666666668,,,0.14066666666666666,278,-0.005666957279860663,0.011544048237449374,0.002179598953792272,0.018476889475112418
recent_heavy,302132,2026-05-25,2026-05-25,-0.0011097789101762255,273,0.09333333333333334,-0.005526786499869004,253,0.16,,,0.13999999999999999,279,-0.014488138831396324,0.002722866685913712,-0.03677758318739055,-0.020480292666070404
recent_heavy,603259,2026-05-25,2026-05-25,-0.0003545796796922772,241,0.2,-0.00639540903652637,268,0.11,,,0.137,280,-0.00858704137392674,0.008623964143383296,-0.026639344262295084,-0.010342053740974938
recent_heavy,300122,2026-05-25,2026-05-25,-0.0002676045115289298,236,0.21666666666666667,-0.006519373580981723,272,0.09666666666666666,,,0.13266666666666665,281,0.015695067264573925,0.03290607278188396,-0.0037369207772796065,0.01256036974404054
recent_heavy,600196,2026-05-25,2026-05-25,0.00031636945724012667,199,0.34,-0.007702441979337355,288,0.043333333333333335,,,0.13233333333333333,282,0.0034527406128614935,0.02066374613017153,-0.019421665947345845,-0.0031243754260256995
recent_heavy,600588,2026-05-25,2026-05-25,-0.0009782011709509775,269,0.10666666666666667,-0.005927142911477894,260,0.13666666666666666,,,0.12766666666666665,283,-0.03084112149532714,-0.013630115978017103,0.0542056074766355,0.07050289799795564
recent_heavy,300760,2026-05-25,2026-05-25,-0.0009639878118576004,268,0.11,-0.006000344771178561,263,0.12666666666666668,,,0.12166666666666667,284,0.0015171503957784882,0.018728155913088525,-0.03040897097625317,-0.014111680454933023
recent_heavy,603260,2026-05-25,2026-05-25,-0.0002813529631414938,237,0.21333333333333335,-0.007028174807907259,279,0.07333333333333333,,,0.11533333333333333,285,-0.06300762983017483,-0.04579662431286479,-0.10903273443268524,-0.0927354439113651
recent_heavy,600309,2026-05-25,2026-05-25,-0.001164680565739994,277,0.08,-0.0059864382265541,262,0.13,,,0.11499999999999999,286,-0.03773090527970646,-0.020519899762396425,-0.015328180269880809,0.0009691102514393368
recent_heavy,601318,2026-05-25,2026-05-25,-0.0009284019748551716,266,0.11666666666666667,-0.006218453735435412,267,0.11333333333333333,,,0.11433333333333331,287,-0.014282993715482806,0.002928011801827231,-0.0034279184917158645,0.012869372029604281
recent_heavy,688047,2026-05-25,2026-05-25,-2.4435885000616264e-05,221,0.26666666666666666,-0.007602809435118083,287,0.04666666666666667,,,0.11266666666666666,288,-0.0868666624913883,-0.06965565697407827,-0.12262792008517553,-0.10633062956385539
recent_heavy,300999,2026-05-25,2026-05-25,-0.001537734288605081,287,0.04666666666666667,-0.005934060383801562,261,0.13333333333333333,,,0.10733333333333332,289,0.013252555850056913,0.03046356136736695,0.022340022718667196,0.03863731323998734
recent_heavy,000538,2026-05-25,2026-05-25,-0.0005096630467959695,250,0.17,-0.007294890512491937,282,0.06333333333333334,,,0.09533333333333334,290,0.022313203684749094,0.03952420920205913,0.012487205731832152,0.028784496253152297
recent_heavy,600048,2026-05-25,2026-05-25,-0.0028663886994589145,293,0.02666666666666667,-0.006443389666812194,269,0.10666666666666667,,,0.08266666666666667,291,-0.013675213675213738,0.003535791842096299,-0.042735042735042694,-0.02643775221372255
recent_heavy,601136,2026-05-25,2026-05-25,-0.0010587098045438516,272,0.09666666666666666,-0.007070900766720228,280,0.07,,,0.078,292,-0.04399212081418258,-0.02678111529687254,-0.049901510177281616,-0.03360421965596147
recent_heavy,601100,2026-05-25,2026-05-25,-0.0007592925143666616,262,0.13,-0.0075851379265898826,285,0.05333333333333334,,,0.07633333333333334,293,-0.027800053461641272,-0.010589047944331235,-0.007751937984496138,0.008545352536824008
recent_heavy,600519,2026-05-25,2026-05-25,-0.0004557856921274532,247,0.18,-0.008509638269973866,293,0.02666666666666667,,,0.07266666666666667,294,0.041323092870941824,0.05853409838825186,0.02657494227960222,0.042872232800922366
recent_heavy,600600,2026-05-25,2026-05-25,-0.001732724894689776,289,0.04,-0.006701709971149034,277,0.08,,,0.06799999999999999,295,0.011749131226212128,0.028960136743522165,0.0095978818467648,0.025895172368084945
recent_heavy,601698,2026-05-25,2026-05-25,-0.003299309569607096,295,0.02,-0.006607699582494753,275,0.08666666666666667,,,0.06666666666666667,296,-0.06405472636815901,-0.04684372085084897,-0.07555970149253721,-0.05926241097121707
recent_heavy,600010,2026-05-25,2026-05-25,-0.002904269297100679,294,0.023333333333333334,-0.0077138988406945976,289,0.04,,,0.034999999999999996,297,-0.048387096774193616,-0.03117609125688358,-0.04435483870967738,-0.028057548188357234
recent_heavy,600522,2026-05-25,2026-05-25,-0.001309036043622671,280,0.07,-0.014731938674315284,298,0.01,,,0.028,298,0.04224308300395263,0.05945408852126267,0.05953557312252977,0.07583286364384992
recent_heavy,603392,2026-05-25,2026-05-25,-0.004715498481457724,297,0.013333333333333334,-0.008480018498400983,292,0.03,,,0.024999999999999998,299,0.006972690296339179,0.024183695813649216,0.03166763509587445,0.04796492561719459
recent_heavy,600584,2026-05-25,2026-05-25,-0.029891798706874338,300,0.0033333333333333335,-0.034033104569307956,300,0.0033333333333333335,,,0.0033333333333333335,300,-0.0696224061684998,-0.05241140065118976,-0.14559473863249806,-0.1292974481111779
